group,tensor,shape,dtype,bytes,sha256
G0325,tensors/G0325.pt,"96,3,224,224",uint8,14452187,2799def9b8c538ec82fc94578ae93241ed5accdc3d544068a0c3da3bb6bdc789
G0326,tensors/G0326.pt,"96,3,224,224",uint8,14452187,603d8dd06039bcf1dd697b32664dae2d687a9dde3454f5b2b9dfb02394da7fe0
G0328,tensors/G0328.pt,"96,3,224,224",uint8,14452187,dcc632091127cace8de4dce77378ac859b50438a73bbfedff23c337c78e7efff
G0329,tensors/G0329.pt,"96,3,224,224",uint8,14452187,d27f51fb4a874b9afaadb8c2c72ee4cf90310747e8a1279020f3382e3551524a
G0331,tensors/G0331.pt,"96,3,224,224",uint8,14452187,0e920d4a826e8771221947eacbc8b38e528908d75725d0e0cfcfef7170a5d5f1
G0333,tensors/G0333.pt,"96,3,224,224",uint8,14452187,73a8708e13f6962292da11dd2e02c921a3bc18a5a06078c4ff576d9f1c63a85d
G0334,tensors/G0334.pt,"96,3,224,224",uint8,14452187,482d98aa725095a8f2ce573d7c5a2dbd1966f4f94445f28d38e6776986bb8a35
G0335,tensors/G0335.pt,"96,3,224,224",uint8,14452187,d57d9783ae1d2300efef2b4101386e7fdc4e63972717849aaa35bbe1445a0f90
G0337,tensors/G0337.pt,"96,3,224,224",uint8,14452187,68a9ed3dfca373ac33c3479bd9d0c76fc2bd2c31fae8590bbebea68f2c41fab5
G0340,tensors/G0340.pt,"96,3,224,224",uint8,14452187,9fc7e14d80661fe1978f1e2581d87e4bf02b623eb047a16b0685a67990a2d6c0
G0342,tensors/G0342.pt,"96,3,224,224",uint8,14452187,b29ca4b9aa8f60f40fe747c7811b54340453a83abb51811c17f2edfe513e1375
G0345,tensors/G0345.pt,"96,3,224,224",uint8,14452187,f81588242a5093e8ad4968aa0085ac25b4a050da1cfd5b69113dd6c8be2230f8
G0347,tensors/G0347.pt,"96,3,224,224",uint8,14452187,1fd3c35b140b026c34f2221390a867048a6c10005f34c98dba701e8e0b067c73
G0348,tensors/G0348.pt,"96,3,224,224",uint8,14452187,71c34e543993e5e51a23f1ab8ea289eaf56dc2069e47f05b845280ce6e1faca3
G0349,tensors/G0349.pt,"96,3,224,224",uint8,14452187,ceb0710c5263729cd738e94821f45d908c1c2d171ea6357226e57dd87cfcb7c8
G0350,tensors/G0350.pt,"96,3,224,224",uint8,14452187,d4c2d7c37f29997e1dfd63153c2b3e53696ca6bbc092eb991a52fd6f5e1de0d6
G0351,tensors/G0351.pt,"96,3,224,224",uint8,14452187,2db819cdc3c0641ff96f34449d323a617fd56e8014414ee2846bf2c0e5ced772
G0354,tensors/G0354.pt,"96,3,224,224",uint8,14452187,e05c278cb2a94d912026f4091fed851e7df0b7f3e47c686dd69b18be11516c8f
G0358,tensors/G0358.pt,"96,3,224,224",uint8,14452187,a6f4179e9a848bed0f9411e8ab0038039c7c4b9700222ea57b44f440b026dcf5
G0359,tensors/G0359.pt,"96,3,224,224",uint8,14452187,6fc08ee175ba033a2a68527fadd82ba4cf419b544f059271444fe2ffeaab1fff
G0360,tensors/G0360.pt,"96,3,224,224",uint8,14452187,8aa7fca3cd97cfb0e9c8519e4f526a5a22d68e4c79e715f9f97edddb18745e8e
G0362,tensors/G0362.pt,"96,3,224,224",uint8,14452187,fcde5ba4ba3958676f45a8f33fb545bbf6c7bf408e5c993a6a731d8bda8bd02d
G0364,tensors/G0364.pt,"96,3,224,224",uint8,14452187,821a5a871ae3616bf5e7cb045eca5eced926c7993c6333e35c27db58842e73e0
G0365,tensors/G0365.pt,"96,3,224,224",uint8,14452187,68c17a459ec6cea1425e0e812e4d861c9ef272f049ebc77cefec7814a423bf9d
G0366,tensors/G0366.pt,"96,3,224,224",uint8,14452187,262c2b67ff5886d0d98621ae42e0bf9a62b71ce2cd6ae149ebd40995825c0493
G0367,tensors/G0367.pt,"96,3,224,224",uint8,14452187,f50ec3588f6dc3300e087226cba5150ae9392d6d47e749f267925e565cff3544
G0370,tensors/G0370.pt,"96,3,224,224",uint8,14452187,b5d81f525abb1ff12c9d27d95990a93962618c6546ef474547c09b77cd4fc47a
G0371,tensors/G0371.pt,"96,3,224,224",uint8,14452187,55efb2778bada93bad68f627dfe7270c1fc8145b144d5a6d13be7464189186db
G0372,tensors/G0372.pt,"96,3,224,224",uint8,14452187,0b7985370a9ea0c5a4f3e322fc4c9d6b2a9b85cefdda704c15e74bf964e0a88f
G0373,tensors/G0373.pt,"96,3,224,224",uint8,14452187,79f2e29d845973ea0c2aa14ad655a3b201986395496a784710842eb8227de882
G0378,tensors/G0378.pt,"96,3,224,224",uint8,14452187,f7f8d035434d060a6a947f12a0668b0fafe5aef5d8078e5d6cea20ef68cdae6c
G0379,tensors/G0379.pt,"96,3,224,224",uint8,14452187,6332f7ee86207be140b36ade60fc48ca9e3eb6afead5944e8709803c5a3d8296
G0380,tensors/G0380.pt,"96,3,224,224",uint8,14452187,dd3cc3cf7108745200de56c48d857cd7041aed9e87a9d38c07e6289fcd1fbd22
G0381,tensors/G0381.pt,"96,3,224,224",uint8,14452187,7feb634e527983d5b259225dfec6569ffa9309ce6d1df30d44e7097ffae8a903
G0382,tensors/G0382.pt,"96,3,224,224",uint8,14452187,fa737ca1e67aa876e1b2a043f791e2f152ba43c99c8af8a94d52422c9e0b690f
G0383,tensors/G0383.pt,"96,3,224,224",uint8,14452187,f2ab8d65c55b36b98cba24c61da442fc24fafa6b9dc3eb81d6421f46a1462343
G0384,tensors/G0384.pt,"96,3,224,224",uint8,14452187,d47af15a4c9659cce933e58894d6bca7fb61a7299216d3d40ebbbfd3b7bb1a8a
G0385,tensors/G0385.pt,"96,3,224,224",uint8,14452187,ec1ca4d3142913a7df1bfe7527465addb130f1c98311fe3110c28acc2c149f1d
G0387,tensors/G0387.pt,"96,3,224,224",uint8,14452187,533e7ffe38455a445b5f03e254eefaec686dba3f11f468c96de3bf8d7b04bd06
G0388,tensors/G0388.pt,"96,3,224,224",uint8,14452187,1d4b684c89f304ba90a40219acb53935db849cedaad4902f066553002d24758c
G0389,tensors/G0389.pt,"96,3,224,224",uint8,14452187,c29590883e2a311df40fbe74c2161c93c876dd52e87a532b9c4ee2368330ce03
G0391,tensors/G0391.pt,"96,3,224,224",uint8,14452187,40a0d08305ffcfd7fe4b57e4e1a3bae6010102627a7b350ebfe04983eccafbf4
G0393,tensors/G0393.pt,"96,3,224,224",uint8,14452187,236fbce8f6a49eb24a31c5fa8dc9bd5223df660d8758017031d0bfa6a011da60
G0394,tensors/G0394.pt,"96,3,224,224",uint8,14452187,c15fd419e18d75333f417987f2f40e43657a161e2d127da6812172fcb65dd1e0
G0395,tensors/G0395.pt,"96,3,224,224",uint8,14452187,b1f031c156024f438ed061b6b08dddb96383021a0e4b57d819b541af0c03b434
G0396,tensors/G0396.pt,"96,3,224,224",uint8,14452187,733b859037cce3d5820ba047803000d4bff74fa69d83b01029ef41b195b33119
G0399,tensors/G0399.pt,"96,3,224,224",uint8,14452187,d4f57978a4ada1f1229730ef1cde56c99cafb02a7f22bf62159f82d3c26b35fe
G0400,tensors/G0400.pt,"96,3,224,224",uint8,14452187,f5406ceddc60010a8f16b3db5fb33a73e0df87a80e6ff3925638d32ef1c3b82b
G0403,tensors/G0403.pt,"96,3,224,224",uint8,14452187,7012cebd7af33ca706e2ff496f8337a5a1d202e1cd3fda74969aea228d8abc6d
G0404,tensors/G0404.pt,"96,3,224,224",uint8,14452187,7ce459935d908df4d2149e00624ff21e42ae61d4fa4addd94bf912eadb12b69d
G0405,tensors/G0405.pt,"96,3,224,224",uint8,14452187,55a58966c6eb629b51e8061681ff75d35435d09abd01ea09a9eb7c02fbb00c3b
G0406,tensors/G0406.pt,"96,3,224,224",uint8,14452187,a8722606d85df39cd6d87cd48888bc8be93d5c7175f06be8c9f50abf6c6abdde
G0407,tensors/G0407.pt,"96,3,224,224",uint8,14452187,a568a1e841833b118af4e2240362831e26fd7010b257fc2b86b4aa5101a28ea8
G0408,tensors/G0408.pt,"96,3,224,224",uint8,14452187,1e7feebe2b0a2bb23d6e8e5fd828125b509f5233533e2a09c3743d5c01722f32
G0409,tensors/G0409.pt,"96,3,224,224",uint8,14452187,d801fcf088684d4fc0f310c79ddd42ab67459d59a269bc3945b7a2d8b87de8fa
G0411,tensors/G0411.pt,"96,3,224,224",uint8,14452187,1aa7993a2afc9cb018a50dcbb82f292e7f631e220a70763bcb665effbab8e2f5
G0412,tensors/G0412.pt,"96,3,224,224",uint8,14452187,2b08c208848b98dfa92a4d540628119380e33b4883a82bed144b9086f5c86f27
G0414,tensors/G0414.pt,"96,3,224,224",uint8,14452187,5bd7ead2f7cd2336dd971818d6938733f04279f504da503feafed9768963fb6b
G0415,tensors/G0415.pt,"96,3,224,224",uint8,14452187,11d6e624a93e4bd2aa2eb9fdf41089d560757c11805c4e9c8930a57a6fa2a9e3
G0418,tensors/G0418.pt,"96,3,224,224",uint8,14452187,02f12a34032efcb7cad36498a795e4be2ebf5788eca4e72f19a9156740c7c588
G0419,tensors/G0419.pt,"96,3,224,224",uint8,14452187,ff15dd71fa730a4f1092b6e24d376d57d72618f7672c3ad5edfb0c7fb9a9326b
G0420,tensors/G0420.pt,"96,3,224,224",uint8,14452187,0cc8b1cbfc57b9546cd79640ddd1843dc20f7feeb7481cf4add240505fe23d18
G0425,tensors/G0425.pt,"96,3,224,224",uint8,14452187,15f326959eb585afe4c595fd04d3927683fe1b8ef817ffe625ee04a544a71390
