case_id,feature,shape,dtype,bytes,sha256
G0370,features/G0370.pt,"96,512",float16,99803,669374ef97f52c6e4d0651b38fc5fd09b1baf88c3db4a916dd6f2c76f826b9c2
G0371,features/G0371.pt,"96,512",float16,99803,f47d4c77ed6a831d3ac3f36859a63b2651430a93fa0ed9c8a8d5a3680cd698f8
G0372,features/G0372.pt,"96,512",float16,99803,1823b1b6ba044ee809219486cf6b41131eb1904eab6020eb30db7d4d527cd809
G0373,features/G0373.pt,"96,512",float16,99803,cf702aa798ba54a6be9f3d6e8ddea88db183e15e12d315410d6adce34afcca57
G0378,features/G0378.pt,"96,512",float16,99803,5cd773525e921c762862447a3791e23101fb3ea225a85ffab3aac2181803e425
G0379,features/G0379.pt,"96,512",float16,99803,5c5b4da5cc7a058cb85441290373dac3838f07167291d6a526783b9f1e2574fd
G0380,features/G0380.pt,"96,512",float16,99803,e7c48f2c0a164b86d5dfa4ecacd6325dddc6b1bfdfc4a064eeb04e80893cb02d
G0381,features/G0381.pt,"96,512",float16,99803,7bf3bb6e401f4de8096e9c039ad860fc84aef422fe9971c5d7481d97d37c3812
G0382,features/G0382.pt,"96,512",float16,99803,b3fabd1bfc13f6135d1c03c2f9de6a246e958303b084e75e9e8a8e866ee3c416
G0383,features/G0383.pt,"96,512",float16,99803,f8a7c8a383d0adceaf4f6b81f7d5276bb50e60f81ea41d40d4074b14523bcc55
G0384,features/G0384.pt,"96,512",float16,99803,e7b5eb2c3eea200fb537796468304c438af24b07bad7d711fdc0879686b33226
G0385,features/G0385.pt,"96,512",float16,99803,ff30749b279d13766b55adf1a50c02ba237e0b97cb700c5fc0a82aae4d7bae92
G0387,features/G0387.pt,"96,512",float16,99803,04657364b732c607acf506d365f51818afe8455ecba9768abb6b97455ec4a31f
G0388,features/G0388.pt,"96,512",float16,99803,a07da107715cb3dce0e98b571f18b3918814d500352b1266500bfaaaf1dd1ede
G0389,features/G0389.pt,"96,512",float16,99803,1fc6ecadc7ae40eb5efd033c167fa65d7d5bd52ddb7fafeebbaadb5a71ad295b
G0391,features/G0391.pt,"96,512",float16,99803,cb0337e4880aa6ab9728035c5138ebb6e1b2fe16f38f2ba12657d24bc0d9f1dd
G0393,features/G0393.pt,"96,512",float16,99803,395029a3e1593320266d17e4f4e9ad488e8982e5c5fb0b3801a519e51b354f56
G0394,features/G0394.pt,"96,512",float16,99803,2cc47ba3b5ac065372090d47ce35767d07fd58cf8ec0c912259579100f1229bf
G0395,features/G0395.pt,"96,512",float16,99803,d4c066cd9a40d2f647e8a701e9c6a51f2f2529933d8043221d893d8f20f0a796
G0396,features/G0396.pt,"96,512",float16,99803,e8cba487a2648ab639c0bf461b2f9322bc8d6382721ec447861abc5db918e115
G0399,features/G0399.pt,"96,512",float16,99803,36cd524a724086002dec811f37de4793c4e555050c56f067be08fa890b3a4ff1
G0400,features/G0400.pt,"96,512",float16,99803,995b23811e61269db52821e60373821260eb6ce8a73a0d73619a82e9cd66cc21
G0403,features/G0403.pt,"96,512",float16,99803,28a8ab8e9c0feded71a79ffd5928a6902b8c989d3299f304d9d47bc737d7c8bf
G0404,features/G0404.pt,"96,512",float16,99803,bc6c0a9c9e7f68c9778676875b2fe428d2dbadb80d0a84a18d5a332497db41ec
G0405,features/G0405.pt,"96,512",float16,99803,3d2c57bec7ab2cdadb62bde5bdd052ddcb0c7cd8a1d42618b20d8adcc2c1e017
G0406,features/G0406.pt,"96,512",float16,99803,1368e8ff4007faae62a6e9af1f8eb7e43df5340d2d725a386f461df89b323af9
G0407,features/G0407.pt,"96,512",float16,99803,ee63d88d3393bd55802214e2ac3b733e2030025594fdc88accc1592264f83bea
G0408,features/G0408.pt,"96,512",float16,99803,6806e998a4dee800732038f4083308bea5339458b9acbd2974f4e1823b5c24a3
G0409,features/G0409.pt,"96,512",float16,99803,fa1a8d8fc6d56ca2b3a64cb127941b3c69d9a95aac5c52e87be074b05248a25b
G0411,features/G0411.pt,"96,512",float16,99803,013b9640db64a3af35ed24e2a2a696b366688950f30889e44aa604546e9b2770
G0412,features/G0412.pt,"96,512",float16,99803,00af69b9b0ea655596993d1ccf4e3c01f9197a6fa664a7ea97c42a4e01686168
G0414,features/G0414.pt,"96,512",float16,99803,ce4e9c7606a9e5012656768e7bd59a6650149749ca224ca48b2ab9f56899d0f7
G0415,features/G0415.pt,"96,512",float16,99803,bbf142f0a1f5897aae27141910129b3530c0d6308a000693e6b24d9d4a2d1ad7
G0418,features/G0418.pt,"96,512",float16,99803,915ad2a3640f64b14dc77929f1bf2d474ec17ebf7b356ef58a3e5cd0f5c4367c
G0419,features/G0419.pt,"96,512",float16,99803,b2cbc08fb1d02bf1fa34d968bbd03371345220d0e0f13de76c803fd7b2124eba
G0420,features/G0420.pt,"96,512",float16,99803,d36e3670e6afb44a7dc976998a7211883e46dd291dce58d6011e04deb9ca078d
G0425,features/G0425.pt,"96,512",float16,99803,9090bdbac4261d5985297a101de1dd579b2e9126b73c1ed9433a16475a2744b5
